Name,Calories,Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugar,Protein,Vitamins,Minerals,ServingSize,ServingType
Scrambled eggs,166,12.21,3.68,352.0,280.0,2.20,0.0,1.73,11.09,"[D:2.5]","[Calcium:56.0]",100,plate
Oatmeal (cooked),71,1.50,0.30,0.0,0.0,12.00,1.70,0.50,2.50,"[A:1.0]","[Calcium:60.0]",100,bowl
Bacon,541,41.78,14.00,70.0,1500.0,1.43,0.0,0.0,37.04,"[A:1.0]","[Calcium:20.0]",100,quantity
Greek yogurt (plain),59,0.39,0.10,5.0,36.0,3.60,0.0,3.60,10.30,"[A:1.0]","[Calcium:110.0]",100,pack
Granola bar,429,20.00,3.00,0.0,0.0,64.40,8.00,24.00,10.10,"[A:1.0]","[Calcium:20.0]",100,quantity
Fruit smoothie,80,0.87,0.10,0.0,0.0,18.16,2.60,15.00,1.06,"[A:1.0]","[Calcium:30.0]",100,glass
Cereal with milk,218,3.32,0.50,0.0,150.0,43.77,1.00,10.00,5.23,"[D:2.5]","[Calcium:120.0]",100,bowl
Grilled chicken breast,165,3.60,1.00,85.0,70.0,0.00,0.0,0.0,31.00,"[A:1.0]","[Calcium:13.0]",100,plate
Cheeseburger,250,12.00,5.00,70.0,500.0,30.00,1.00,5.00,15.00,"[A:1.0]","[Calcium:150.0]",100,quantity
Caesar salad (with dressing),180,14.00,3.00,20.0,400.0,9.00,2.00,3.00,5.00,"[A:1.0]","[Calcium:100.0]",100,bowl
Spaghetti with marinara sauce,130,1.5,0.3,0.0,200.0,27.0,2.0,6.0,5.0,"[A:1.0]","[Calcium:30.0]",100,plate
Cheese pizza,266,10.0,5.0,20.0,600.0,33.0,2.0,4.0,12.0,"[D:2.5]","[Calcium:200.0]",100,slice
Fried rice,180,7.0,1.5,0.0,500.0,22.0,1.0,2.0,6.0,"[A:1.0]","[Calcium:15.0]",100,plate  
Tuna sandwich,200,6.0,1.0,30.0,400.0,20.0,2.0,3.0,15.0,"[D:2.5]","[Calcium:40.0]",100,quantity  
BLT sandwich,250,12.0,3.0,40.0,700.0,25.0,2.0,5.0,13.0,"[A:1.0]","[Calcium:50.0]",100,quantity 
Chicken soup,40,1.0,0.3,10.0,400.0,5.0,1.0,1.0,3.0,"[A:1.0]","[Calcium:20.0]",100,bowl 
Veggie burger,215,10.0,2.0,0.0,450.0,20.0,5.0,7.0,12.0,"[A:1.0]","[Calcium:70.0]",100,quantity
Steak (grilled),250,15.0,6.0,70.0,80.0,0.0,0.0,0.0,26.0,"[A:1.0]","[Calcium:10.0]",100,quantity 
Grilled salmon,206,13.0,3.0,55.0,60.0,0.0,0.0,0.0,22.0,"[D:3.5]","[Calcium:20.0]",100,slice  
Mashed potatoes,90,3.0,1.5,0.0,300.0,15.0,1.5,2.0,2.0,"[A:1.0]","[Calcium:15.0]",100,quantity 
Roasted vegetables,100,5.0,0.7,0.0,20.0,12.0,3.0,4.0,2.0,"[A:850.0,C:25.0]","[Calcium:40.0,Iron:1.2]",100,bowl
Macaroni and cheese,140,6.5,3.3,20.0,400.0,15.0,1.0,2.0,6.0,"[A:150.0,D:1.5]","[Calcium:150.0,Iron:0.5]",100,plate
Beef chili,120,3.0,1.1,25.0,500.0,10.0,2.5,3.0,12.0,"[B6:0.4,C:4.0]","[Iron:2.8,Zinc:2.5]",100,bowl
Baked potato,160,0.2,0.0,0.0,7.0,37.0,3.8,1.7,4.3,"[C:17.0,B6:0.3]","[Potassium:535.0,Iron:1.0]",100,plate
Caesar quantity,220,8.0,3.0,30.0,600.0,28.0,3.0,2.0,12.0,"[A:300.0,C:6.0]","[Calcium:150.0,Iron:1.5]",100,pack
Veggie stir-fry,110,4.0,0.5,0.0,30.0,15.0,4.0,5.0,3.5,"[A:1200.0,C:35.0]","[Calcium:50.0,Iron:1.2]",100,plate
Apple,52,0.2,0.0,0.0,1.0,14.0,2.4,10.0,0.3,"[C:4.6]","[Potassium:107.0]",100,quantity
Banana,89,0.3,0.1,0.0,1.0,23.0,2.6,12.0,1.1,"[C:8.7,B6:0.4]","[Potassium:358.0]",100,quantity
Mixed nuts,607,54.0,7.0,0.0,5.0,21.0,8.0,4.0,20.0,"[E:7.0,B6:0.5]","[Magnesium:150.0,Iron:3.0]",100,pack
Potato chips,536,35.0,5.0,0.0,500.0,53.0,4.0,0.3,6.0,"[C:2.0]","[Potassium:700.0]",100,pack
Chocolate chip cookie,160,8.0,4.5,15.0,150.0,22.0,1.0,12.0,2.0,"[A:100.0]","[Calcium:40.0]",100,quantity
Ice cream,207,11.0,7.0,44.0,80.0,24.0,0.0,21.0,3.5,"[A:120.0,D:1.2]","[Calcium:128.0]",100,quantity
Air-popped popcorn,93,1.1,0.2,0.0,1.0,18.6,3.6,0.2,3.0,"[B6:0.1]","[Magnesium:35.0]",100,pack
Cheese sticks,280,20.0,13.0,60.0,620.0,2.0,0.0,0.2,20.0,"[A:250.0,D:0.5]","[Calcium:720.0]",100,quantity
Protein bar,350,10.0,4.0,30.0,250.0,35.0,5.0,15.0,20.0,"[B6:0.5,E:3.0]","[Calcium:150.0,Iron:2.0]",100,pack
Yogurt parfait,120,2.5,1.5,10.0,70.0,18.0,2.0,14.0,5.0,"[D:1.0,B12:0.8]","[Calcium:150.0]",100,bowl
Meatloaf,230,12.0,4.5,70.0,450.0,10.0,1.0,5.0,20.0,"[B6:0.4]","[Iron:2.5,Zinc:3.0]",100,plate
Chicken Alfredo,200,13.0,7.0,50.0,450.0,12.0,1.0,2.0,15.0,"[A:400.0,D:1.0]","[Calcium:140.0]",100,plate
Fish and chips,260,12.0,3.0,60.0,600.0,30.0,3.0,2.0,14.0,"[B6:0.3]","[Iron:1.0,Potassium:300.0]",100,plate
Shrimp cocktail,99,0.5,0.1,150.0,500.0,5.0,0.0,3.0,20.0,"[B12:1.2]","[Calcium:70.0,Iron:0.5]",100,bowl
Veggie omelette,153,11.0,3.5,210.0,220.0,3.0,1.5,2.0,12.0,"[A:750.0,C:20.0]","[Calcium:50.0,Iron:1.5]",100,plate
Quiche,220,15.0,7.0,140.0,450.0,14.0,1.0,2.0,10.0,"[A:600.0,D:1.2]","[Calcium:100.0]",100,plate
Hot dog (with bun),290,22.0,8.0,40.0,900.0,18.0,1.0,5.0,11.0,"[B12:2.0]","[Iron:1.0,Sodium:900.0]",100,quantity
French fries,312,15.0,2.5,0.0,210.0,41.0,4.0,0.3,3.4,"[C:8.0]","[Potassium:540.0]",100,plate
Nachos with cheese,450,28.0,12.0,30.0,620.0,34.0,3.0,4.0,15.0,"[A:250.0,D:0.8]","[Calcium:180.0,Iron:2.0]",100,plate
Meatballs (beef),250,16.0,6.0,60.0,580.0,10.0,1.5,3.0,20.0,"[B6:0.4]","[Iron:2.2,Zinc:3.0]",100,plate
Grilled turkey breast,135,3.0,1.0,65.0,60.0,0.0,0.0,0.0,29.0,"[B6:0.6]","[Iron:1.0,Selenium:20.0]",100,plate
Beef stew,150,7.0,2.5,50.0,400.0,8.0,1.5,2.0,18.0,"[B12:1.3]","[Iron:2.5,Zinc:3.5]",100,bowl
Vegetable soup,40,0.5,0.1,0.0,300.0,7.0,2.0,3.0,1.5,"[A:900.0,C:15.0]","[Calcium:30.0]",100,bowl
Lentil soup,116,1.0,0.2,0.0,430.0,20.0,7.0,2.0,9.0,"[B6:0.4]","[Iron:3.3,Potassium:370.0]",100,bowl
Baked chicken wings,203,14.0,4.0,80.0,700.0,0.0,0.0,0.0,18.0,"[B6:0.5]","[Iron:1.2]",100,plate
BBQ ribs,290,22.0,9.0,70.0,900.0,6.0,0.0,5.0,20.0,"[B12:1.5]","[Iron:1.8,Zinc:3.2]",100,plate
Chicken curry,180,8.0,3.0,40.0,450.0,12.0,2.0,4.0,15.0,"[B6:0.5]","[Iron:1.5]",100,plate
Beef burger patty,260,20.0,8.0,70.0,450.0,0.0,0.0,0.0,23.0,"[B12:2.0]","[Iron:2.5,Zinc:4.0]",100,plate
Chicken nuggets,296,18.0,3.0,50.0,500.0,15.0,1.0,2.0,15.0,"[B6:0.4]","[Iron:1.0]",100,quantity
Fish fillet (baked),190,7.0,1.0,60.0,90.0,0.0,0.0,0.0,28.0,"[D:2.5]","[Calcium:20.0,Selenium:35.0]",100,plate
Shrimp stir-fry,140,4.0,1.0,170.0,400.0,8.0,1.0,4.0,18.0,"[B12:1.5]","[Calcium:70.0,Iron:0.6]",100,plate
Tofu stir-fry,120,7.0,1.0,0.0,10.0,6.0,2.0,2.0,10.0,"[B6:0.2]","[Calcium:150.0,Iron:2.0]",100,plate
Pasta primavera,160,5.0,1.0,15.0,250.0,22.0,3.0,4.0,6.0,"[A:300.0,C:20.0]","[Calcium:60.0,Iron:1.2]",100,plate
Tuna salad,180,10.0,2.0,40.0,350.0,8.0,1.0,1.0,20.0,"[B12:2.0]","[Calcium:40.0,Iron:1.0]",100,bowl
Chicken fajitas,160,6.0,1.5,35.0,400.0,10.0,2.0,2.0,15.0,"[A:700.0,C:30.0]","[Calcium:50.0,Iron:1.0]",100,plate
Vegetable lasagna,160,7.0,3.0,20.0,300.0,20.0,3.0,6.0,8.0,"[A:400.0,C:15.0]","[Calcium:120.0]",100,plate
Baked ziti,190,9.0,4.0,30.0,320.0,24.0,2.0,4.0,10.0,"[A:250.0,D:0.8]","[Calcium:140.0]",100,plate
Ranch dressing,350,36.0,6.0,25.0,570.0,3.0,0.0,2.0,2.0,"[A:150.0]","[Calcium:40.0]",100,glass
Hummus,170,9.0,1.3,0.0,250.0,14.0,4.0,0.3,8.0,"[B6:0.1]","[Iron:2.4,Calcium:40.0]",100,bowl
Guacamole,160,15.0,2.0,0.0,250.0,9.0,7.0,0.5,2.0,"[C:10.0,E:2.1]","[Potassium:485.0]",100,bowl
Salsa (tomato),30,0.2,0.0,0.0,300.0,7.0,2.0,4.0,1.0,"[C:15.0]","[Potassium:150.0]",100,bowl
Peanut butter,188,16.0,3.3,0.0,5.0,6.0,2.0,3.0,8.0,"[E:4.5]","[Magnesium:49.0]",100,bowl
Almond butter,196,18.0,1.5,0.0,1.0,5.0,3.0,1.5,7.0,"[E:7.3]","[Magnesium:90.0]",100,bowl
Hard-boiled egg,78,5.0,1.6,187.0,62.0,1.0,0.0,1.0,6.0,"[B12:0.5,D:1.1]","[Iron:0.9]",50,quantity
Cottage cheese (low fat),90,2.3,1.4,10.0,400.0,3.0,0.0,2.0,13.0,"[B12:0.7]","[Calcium:83.0]",100,bowl
Mozzarella cheese,85,6.3,3.9,15.0,176.0,1.0,0.0,0.5,6.3,"[A:200.0]","[Calcium:144.0]",28,slice
Cheddar cheese,114,9.4,6.0,30.0,174.0,0.4,0.0,0.1,7.0,"[A:240.0]","[Calcium:198.0]",28,slice
Brie cheese,95,7.7,4.8,26.0,178.0,0.1,0.0,0.1,5.9,"[A:220.0]","[Calcium:150.0]",28,slice
Swiss cheese,108,8.5,5.0,27.0,54.0,1.5,0.0,0.3,8.2,"[A:280.0]","[Calcium:224.0]",28,slice
Iceberg lettuce,10,0.1,0.0,0.0,10.0,2.0,1.0,1.0,1.0,"[A:250.0]","[Calcium:18.0]",100,quantity
Spinach (raw),7,0.1,0.0,0.0,24.0,1.1,0.7,0.1,0.9,"[A:2813.0,C:28.1]","[Calcium:30.0,Iron:2.7]",100,quantity
Broccoli (steamed),55,0.6,0.1,0.0,40.0,11.2,5.1,2.2,3.7,"[C:89.2,K:101.6]","[Calcium:47.0,Iron:0.7]",100,plate
Carrot (raw),25,0.1,0.0,0.0,42.0,6.0,1.7,2.9,0.6,"[A:835.0,C:5.9]","[Potassium:195.0]",100,quantity
Bell peppers (raw),24,0.2,0.0,0.0,2.0,6.0,2.1,4.2,1.0,"[A:157.0,C:80.4]","[Potassium:211.0]",100,quantity
Cherry tomatoes,30,0.3,0.0,0.0,7.0,7.0,2.0,5.0,1.5,"[A:833.0,C:20.0]","[Potassium:237.0]",100,quantity
Cucumber (raw),8,0.1,0.0,0.0,2.0,2.0,0.7,1.0,0.3,"[K:16.4]","[Potassium:147.0]",100,quantity
Apple pie,237,11.0,3.0,17.0,210.0,34.0,2.5,17.0,2.1,"[C:0.5]","[Calcium:19.0]",100,slice
Brownie,466,24.0,14.0,55.0,350.0,62.0,3.0,44.0,4.0,"[]","[]",100,slice
Muffin (blueberry),377,18.0,3.5,52.0,320.0,50.0,2.0,26.0,5.0,"[]","[]",100,slice
Croissant,406,21.0,12.0,62.0,320.0,45.0,2.0,6.0,8.0,"[]","[]",100,quantity
Bagel (plain),250,1.2,0.2,0.0,480.0,49.0,2.0,7.0,9.0,"[]","[]",100,quantity
Donut (glazed),452,25.0,12.0,25.0,326.0,51.0,2.4,24.0,4.9,"[]","[]",100,quantity
French baguette,270,1.0,0.2,0.0,540.0,56.0,2.7,1.1,9.0,"[]","[]",100,slice
White rice (cooked),130,0.3,0.1,0.0,1.0,28.0,0.4,0.1,2.7,"[]","[]",100,plate
Brown rice (cooked),112,0.9,0.2,0.0,5.0,23.0,1.8,0.4,2.3,"[]","[]",100,plate
Quinoa (cooked),120,1.9,0.2,0.0,7.0,21.3,2.8,0.9,4.1,"[]","[]",100,plate
Grilled vegetables,120,4.0,0.5,0.0,120.0,15.0,4.0,6.0,3.0,"[A:500.0,C:30.0]","[Potassium:400.0]",100,plate
Lasagna,200,10.0,4.0,35.0,450.0,18.0,2.0,4.0,11.0,"[A:300.0]","[Calcium:150.0]",100,plate
Meat pie,270,14.0,6.0,50.0,520.0,20.0,1.5,2.0,15.0,"[B12:1.0]","[Iron:2.0]",100,slice
Chicken noodle soup,60,1.0,0.3,10.0,300.0,8.0,1.0,1.0,5.0,"[A:200.0]","[Calcium:20.0]",100,bowl
Vegetable stir-fry,110,5.0,1.0,0.0,250.0,12.0,3.0,5.0,4.0,"[A:400.0,C:30.0]","[Potassium:350.0]",100,plate
Baked cod,150,2.0,0.5,60.0,70.0,0.2,0.6,0.9,32.0,"[B12:1.5]","[Selenium:40.0]",100,plate
Sweet potato fries,180,8.0,1.0,0.0,210.0,25.0,3.0,5.0,2.0,"[A:15000.0,C:3.0]","[Potassium:450.0]",100,plate
Coleslaw,150,10.0,1.5,15.0,320.0,12.0,3.0,9.0,1.0,"[C:20.0]","[Calcium:40.0]",100,plate
Chocolate cake,370,18.0,9.0,70.0,320.0,48.0,2.0,30.0,5.0,"[A:300,C:0.8,E:1.5]","[]",100,slice
Vanilla ice cream,207,11.0,7.0,58.0,80.0,24.0,0.0,21.0,3.5,"[A:150,C:0.5,E:0.8]","[]",100,quantity
Cheesecake,321,22.0,13.0,110.0,310.0,26.0,0.0,21.0,6.0,"[A:400,E:1.0]","[]",100,slice
Cookies,160,7.5,3.0,15.0,140.0,22.0,1.0,10.0,2.0,"[C:0.2]","[]",100,quantity
Pretzels,110,1.1,0.2,0.0,480.0,23.0,1.0,1.5,3.0,"[]","[]",100,pack
Popcorn (buttered),400,26.0,14.0,0.0,400.0,36.0,4.0,3.0,5.0,"[C:0.5,E:2.0]","[]",100,bowl
Pancakes,227,6.0,1.5,40.0,400.0,39.0,1.0,10.0,6.0,"[C:0.4,E:0.5]","[]",100,quantity
French toast,240,8.0,2.0,60.0,350.0,36.0,1.0,10.0,7.0,"[C:0.4,E:0.7]","[]",100,quantity
Toast with butter,150,7.0,4.5,15.0,180.0,18.0,1.0,1.5,3.0,"[]","[]",100,slice
Chicken shawarma,190,8.0,2.0,55.0,450.0,10.0,1.0,2.0,20.0,"[]","[B12:0.4]",100,quantity
Beef kebab,260,18.0,7.0,75.0,500.0,2.0,0.0,0.0,25.0,"[]","[B12:2.0]",100,quantity
Khorovats (Armenian BBQ),250,20.0,8.0,85.0,450.0,1.0,0.0,0.0,22.0,"[]","[B12:1.8]",100,plate
Harissa,150,8.0,1.5,0.0,300.0,15.0,5.0,5.0,7.0,"[A:200,C:25.0]","[]",100,bowl
Dolma (stuffed grape leaves),180,12.0,2.0,0.0,350.0,14.0,3.0,3.0,5.0,"[A:120,C:15.0]","[]",100,plate
Basturma (cured beef),150,10.0,3.5,70.0,650.0,1.0,0.0,0.0,20.0,"[]","[B12:1.2]",100,slice
Lavash (flatbread),250,5.0,1.0,0.0,430.0,45.0,3.0,2.0,8.0,"[]","[]",100,slice
Lentil patties,200,8.0,1.0,0.0,300.0,24.0,6.0,4.0,10.0,"[C:2.0]","[B12:0.5]",100,plate
Ghapama (Armenian pumpkin dish),130,2.0,0.5,30.0,400.0,28.0,1.5,1.0,5.0,"[A:1500,C:10.0]","[]",100,bowl
Spas (Armenian yogurt soup),70,4.0,2.5,6.0,150.0,5.0,1.0,0.5,2.0,"[B12:0.8,C:1.0]","[]",100,bowl
Gata (Armenian sweet bread),400,8.0,10.0,50.0,350.0,60.0,2.0,2.0,5.0,"[]","[]",100,slice
Meatball stew,180,12.0,8.0,20.0,350.0,10.0,1.5,2.0,15.0,"[]","[Iron:2.0,B12:1.5]",100,bowl
Bagel with cream cheese,300,10.0,8.0,40.0,450.0,50.0,2.0,3.0,10.0,"[]","[]",100,quantity
Avocado,160,2.0,15.0,9.0,7.0,9.0,7.0,2.1,12.0,"[E:2.1,C:12.0]","[]",100,quantity
Brown bread (whole wheat),80,3.0,1.0,1.0,210.0,15.0,3.0,1.2,4.0,"[]","[]",100,slice
Milk (whole),150,8.0,8.0,12.0,120.0,12.0,0.0,8.0,1.2,"[B12:1.2,D:1.0]","[]",100,glass
Butter,102,0.0,12.0,0.1,715.0,0.1,0.0,2.0,0.0,"[A:500,E:2.0]","[]",100,slice
Honey,64,0.0,0.0,17.0,300.0,82.0,0.0,0.0,0.0,"[]","[]",100,bowl
