Name,Calories,Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Fiber,Sugar,Protein,Vitamins,Minerals,ServingSize,ServingType
Orange,62,1.0,0.1,0.2,40.0,15.0,53.2,0.2,0.0,"[C:53.2]","[]",100,quantity
Watermelon,46,0.9,0.2,0.1,30.0,11.0,8.1,0.1,0.0,"[C:8.1]","[]",100,slice
Tomato (raw),22,1.0,0.2,0.2,18.0,5.0,13.7,0.5,0.0,"[C:13.7,A:833]","[]",100,quantity
Cauliflower (raw),25,2.0,0.3,0.1,25.0,5.0,46.4,0.3,0.0,"[C:46.4]","[]",100,quantity
Sweet corn (cooked),132,3.0,1.5,2.0,75.0,28.0,6.8,0.5,0.0,"[C:6.8]","[]",100,quantity
Tofu (firm),76,8.0,4.8,1.9,144.0,1.9,0.0,0.0,0.0,"[]","[]",100,pack
Salmon (raw),208,20.0,13.0,0.0,60.0,0.0,0.0,0.0,25.0,"[B12:3.2,D:13.0]","[]",100,slice
Shrimp (raw),99,20.3,0.3,0.2,152.0,0.0,0.0,0.0,1.0,"[B12:1.1]","[]",100,slice
Turkey (roasted),135,29.0,2.0,0.0,70.0,0.0,0.0,0.0,8.0,"[B12:1.5]","[]",100,slice
Ham (cooked),145,21.0,5.0,1.0,950.0,1.0,0.0,0.0,3.0,"[B12:0.8]","[]",100,slice
Pasta (cooked),131,5.0,1.0,25.0,40.0,26.0,0.0,0.0,0.0,"[]","[]",100,bowl
Chocolate (dark),170,2.0,12.0,20.0,550.0,13.0,0.0,0.0,10.0,"[Iron:3.3]","[]",100,quantity
Wine (red),125,0.1,0.0,2.6,85.0,2.6,0.1,0.0,0.0,"[B6:0.1]","[]",100,glass
Beer,153,1.6,0.0,13.0,14.0,13.0,0.0,0.0,0.0,"[]","[]",100,glass
Bagel with lox and cream cheese,350,14.0,15.0,45.0,620.0,40.0,2.0,3.0,15.0,"[]","[B12:2.5]",100,quantity
Breakfast burrito,400,20.0,15.0,40.0,900.0,38.0,4.0,5.0,25.0,"[A:400,C:5.0]","[B12:1.5]",100,quantity
French onion soup,250,10.0,8.0,30.0,800.0,20.0,5.0,3.0,15.0,"[B12:0.5]","[]",100,bowl
Eggplant Parmesan,320,15.0,15.0,25.0,800.0,25.0,7.0,5.0,15.0,"[A:300,C:10.0]","[]",100,plate
Chicken pot pie,350,20.0,15.0,35.0,600.0,30.0,3.0,4.0,20.0,"[]","[B12:1.0]",100,plate
Shrimp scampi,250,20.0,12.0,10.0,800.0,8.0,0.0,2.0,8.0,"[B12:1.5]","[]",100,plate
Veggie sushi roll,200,5.0,3.0,35.0,500.0,40.0,5.0,4.0,5.0,"[C:7.0]","[]",100,quantity
California sushi roll,250,7.0,5.0,40.0,550.0,42.0,7.0,5.0,7.0,"[C:8.0]","[]",100,quantity
Spicy tuna roll,290,15.0,10.0,35.0,600.0,35.0,6.0,6.0,15.0,"[B12:1.8]","[]",100,quantity
Chicken teriyaki,200,18.0,5.0,10.0,500.0,15.0,3.0,5.0,15.0,"[]","[B12:1.3]",100,plate
Beef stir-fry,280,22.0,10.0,15.0,700.0,20.0,2.0,3.0,25.0,"[]","[B12:2.0]",100,plate
Pork ribs,350,25.0,18.0,10.0,850.0,15.0,1.0,5.0,20.0,"[]","[B12:2.5]",100,plate
BBQ chicken pizza,290,18.0,10.0,28.0,680.0,25.0,3.0,4.0,15.0,"[A:400,C:6.0]","[Iron:2.5,Calcium:150]",100,slice
Pepperoni pizza,300,16.0,12.0,30.0,720.0,24.0,2.0,5.0,20.0,"[B12:1.2]","[Iron:3.0,Calcium:180]",100,slice
Veggie pizza,270,12.0,8.0,32.0,600.0,30.0,10.0,5.0,15.0,"[C:20.0,A:800]","[Iron:2.0,Calcium:120]",100,slice
Shawarma quantity,390,25.0,15.0,35.0,850.0,40.0,5.0,6.0,20.0,"[B12:1.5,A:400]","[Iron:3.0,Calcium:150]",100,quantity
Veggie quantity,320,10.0,8.0,40.0,700.0,45.0,12.0,7.0,15.0,"[C:25.0,A:900]","[Iron:2.5,Calcium:140]",100,quantity
Chicken salad sandwich,350,30.0,12.0,28.0,750.0,30.0,3.0,5.0,18.0,"[B12:1.3,A:350]","[Iron:2.5,Calcium:160]",100,quantity
Egg salad sandwich,350,20.0,18.0,25.0,720.0,28.0,4.0,5.0,20.0,"[B12:1.8,A:450]","[Iron:2.0,Calcium:170]",100,quantity
Ham and cheese sandwich,400,25.0,15.0,35.0,900.0,35.0,4.0,7.0,25.0,"[B12:1.0,A:300]","[Iron:2.5,Calcium:200]",100,quantity
Roast beef sandwich,420,30.0,16.0,34.0,920.0,38.0,3.0,6.0,28.0,"[B12:2.0,A:250]","[Iron:3.5,Calcium:170]",100,quantity
French baguette sandwich,430,22.0,12.0,50.0,850.0,40.0,2.0,6.0,15.0,"[B12:1.0]","[Iron:2.0,Calcium:160]",100,quantity
Club sandwich,480,35.0,20.0,40.0,1000.0,45.0,5.0,8.0,30.0,"[B12:2.0,A:500]","[Iron:3.5,Calcium:220]",100,quantity
Turkey sandwich,350,28.0,8.0,30.0,750.0,30.0,2.0,4.0,18.0,"[B12:1.6,A:250]","[Iron:2.0,Calcium:150]",100,quantity
BBQ chicken sandwich,400,30.0,15.0,35.0,850.0,35.0,3.0,5.0,22.0,"[B12:1.5,A:300]","[Iron:2.5,Calcium:170]",100,quantity
Greek gyro,400,28.0,12.0,32.0,900.0,30.0,4.0,6.0,25.0,"[B12:1.7,A:300]","[Iron:3.0,Calcium:180]",100,quantity
Veggie burger with cheese,350,18.0,15.0,30.0,750.0,35.0,7.0,5.0,20.0,"[C:15.0,A:400]","[Iron:2.5,Calcium:200]",100,quantity
Veggie quesadilla,300,15.0,12.0,28.0,650.0,30.0,10.0,5.0,15.0,"[C:20.0,A:500]","[Iron:2.0,Calcium:180]",100,quantity
Cheese quesadilla,350,18.0,20.0,25.0,700.0,25.0,2.0,6.0,25.0,"[A:400]","[Calcium:350]",100,quantity
Chicken quesadilla,400,25.0,15.0,30.0,800.0,30.0,3.0,5.0,20.0,"[B12:1.4,A:350]","[Iron:2.0,Calcium:200]",100,quantity
Beef quesadilla,420,28.0,18.0,32.0,850.0,28.0,3.0,6.0,25.0,"[B12:1.8,A:300]","[Iron:3.0,Calcium:220]",100,quantity
Spaghetti Bolognese,190,12.0,8.0,22.0,450.0,28.0,2.0,3.0,15.0,"[B12:1.0,A:300]","[Iron:2.0,Calcium:150]",100,plate
Meat lasagna,220,14.0,10.0,25.0,500.0,30.0,3.0,4.0,18.0,"[B12:1.5,A:350]","[Iron:2.5,Calcium:170]",100,plate
Risotto,130,5.0,4.0,20.0,350.0,28.0,1.0,2.0,10.0,"[A:150]","[Iron:1.5,Calcium:80]",100,bowl
Falafel balls,320,13.0,17.0,30.0,670.0,15.0,8.0,7.0,10.0,"[C:2.5,B6:0.3]","[Iron:3.5,Calcium:100]",100,plate
Tabouleh,120,4.0,5.0,18.0,310.0,35.0,12.0,7.0,15.0,"[C:10.0,A:250]","[Iron:1.5,Calcium:80]",100,bowl
Dolma,180,6.0,10.0,15.0,450.0,25.0,5.0,4.0,12.0,"[A:400]","[Iron:2.0,Calcium:90]",100,quantity
Greek salad,120,3.0,8.0,10.0,320.0,10.0,3.0,4.0,20.0,"[A:300,C:8.0]","[Iron:1.0,Calcium:150]",100,bowl
Waldorf salad,210,2.0,15.0,20.0,480.0,30.0,5.0,4.0,10.0,"[C:6.0,A:200]","[Iron:1.2,Calcium:50]",100,bowl
Sushi (salmon roll),140,6.0,4.0,25.0,320.0,28.0,3.0,4.0,12.0,"[B12:1.2,D:5.0]","[Iron:1.0,Calcium:40]",100,quantity
Sushi (tuna roll),130,7.0,3.0,22.0,310.0,27.0,2.5,3.0,10.0,"[B12:1.3]","[Iron:1.1,Calcium:40]",100,quantity
Almonds,579,21.0,50.0,22.0,1200.0,12.0,3.0,3.7,30.0,"[E:26.0]","[Iron:3.7,Calcium:260]",100,bowl
Cashews,553,18.0,44.0,30.0,1200.0,10.0,2.0,3.8,25.0,"[K:34.0]","[Iron:6.7,Calcium:37]",100,bowl
Pistachios,562,20.0,45.0,28.0,1130.0,10.0,3.0,4.0,30.0,"[B6:1.7]","[Iron:4.0,Calcium:105]",100,bowl
Walnuts,654,15.0,65.0,14.0,1400.0,7.0,3.1,2.6,20.0,"[E:0.7]","[Iron:2.9,Calcium:98]",100,bowl
Hazelnuts,628,14.0,61.0,17.0,1100.0,10.0,6.0,4.3,25.0,"[E:15.0]","[Iron:4.7,Calcium:114]",100,bowl
Pecans,691,9.0,72.0,14.0,1500.0,7.0,3.5,3.5,20.0,"[A:1.0]","[Iron:2.5,Calcium:70]",100,bowl
Macadamia nuts,718,8.0,76.0,14.0,1600.0,4.0,1.5,2.0,15.0,"[B1:0.7]","[Iron:2.2,Calcium:85]",100,bowl
Chestnuts (boiled),131,3.0,1.0,28.0,250.0,25.0,10.0,3.5,40.0,"[C:43.0]","[Iron:0.9,Calcium:27]",100,whole
Sunflower seeds,584,21.0,51.0,20.0,1600.0,35.0,5.0,9.0,35.0,"[E:35.0]","[Iron:5.0,Calcium:78]",100,bowl
Pumpkin seeds,559,30.0,49.0,10.0,1500.0,40.0,4.5,7.0,35.0,"[K:35.0]","[Iron:8.8,Calcium:60]",100,bowl
Chia seeds,486,17.0,31.0,42.0,1400.0,35.0,8.0,7.0,35.0,"[B1:0.6]","[Iron:7.7,Calcium:630]",100,bowl
Flax seeds,534,18.0,42.0,29.0,1400.0,30.0,9.0,6.0,35.0,"[B1:1.6]","[Iron:5.7,Calcium:255]",100,bowl
Sesame seeds,573,18.0,50.0,23.0,1500.0,40.0,15.0,7.0,40.0,"[B1:1.2]","[Iron:14.6,Calcium:975]",100,bowl
Trail mix,450,10.0,30.0,45.0,1000.0,20.0,5.0,7.0,25.0,"[E:8.0]","[Iron:3.0,Calcium:80]",100,pack
Energy bar,380,10.0,15.0,50.0,900.0,15.0,8.0,6.0,20.0,"[B6:0.3]","[Iron:2.5,Calcium:120]",100,pack
Rice cakes,387,6.0,2.0,85.0,1500.0,50.0,2.0,1.0,10.0,"[B1:0.3]","[Iron:1.5,Calcium:10]",100,quantity
Rice crackers,382,7.0,3.0,80.0,1400.0,48.0,3.0,1.0,15.0,"[B1:0.4]","[Iron:1.8,Calcium:15]",100,pack
Seaweed snacks,45,2.0,0.5,10.0,200.0,20.0,15.0,10.0,50.0,"[A:300,C:10.0]","[Iron:2.5,Calcium:70]",100,pack
Beef jerky,410,33.0,8.0,35.0,1200.0,15.0,5.0,3.0,20.0,"[B12:2.0]","[Iron:5.0,Calcium:50]",100,pack
Turkey jerky,350,30.0,6.0,25.0,900.0,10.0,3.0,2.0,15.0,"[B12:1.8]","[Iron:4.0,Calcium:40]",100,pack
Dried apricots,241,3.0,0.5,65.0,700.0,35.0,25.0,20.0,80.0,"[A:3600,C:2.0]","[Iron:2.7,Calcium:55]",100,bowl
Dried figs,249,3.0,1.0,64.0,730.0,30.0,25.0,18.0,80.0,"[K:15.0]","[Iron:2.0,Calcium:160]",100,bowl
Dried dates,277,2.0,0.2,75.0,740.0,30.0,25.0,20.0,100.0,"[B6:0.2]","[Iron:1.0,Calcium:64]",100,bowl
Raisins,299,3.0,0.5,79.0,800.0,25.0,23.0,18.0,80.0,"[C:1.0]","[Iron:1.9,Calcium:50]",100,bowl
Prunes,240,2.0,0.4,64.0,700.0,25.0,20.0,18.0,60.0,"[A:7810]","[Iron:0.9,Calcium:43]",100,bowl
Dried mango,319,2.0,0.5,80.0,750.0,25.0,30.0,15.0,90.0,"[A:1082,C:43.0]","[Iron:1.2,Calcium:31]",100,pack
Dried pineapple,350,1.0,0.5,90.0,800.0,20.0,25.0,10.0,60.0,"[C:13.0]","[Iron:1.0,Calcium:15]",100,pack
Fruit leather,300,1.0,0.5,75.0,700.0,20.0,25.0,15.0,50.0,"[A:200]","[Iron:0.5,Calcium:20]",100,pack
Pop-Tarts,392,5.0,10.0,70.0,850.0,15.0,8.0,4.0,25.0,"[B1:0.5,B6:0.4]","[Iron:3.5,Calcium:40]",100,pack
Chocolate bar (milk),535,7.0,30.0,60.0,1200.0,15.0,10.0,25.0,50.0,"[B12:0.4,D:2.0]","[Iron:2.3,Calcium:200]",100,quantity
Dark chocolate (70% cacao),598,8.0,43.0,46.0,1500.0,25.0,20.0,50.0,70.0,"[K:4.0]","[Iron:12.0,Calcium:73]",100,quantity
White chocolate,539,7.0,33.0,59.0,1200.0,20.0,15.0,20.0,50.0,"[B12:0.4]","[Iron:0.5,Calcium:150]",100,quantity
Candy canes,394,0.1,0.1,98.5,5.2,0.2,0.1,0.1,0.1,"[C:0.1]","[Calcium:1.2]",100,quantity
Jelly beans,375,0.2,0.3,89.0,9.5,0.3,0.2,0.2,0.2,"[B1:0.02]","[Iron:0.3]",100,bowl
Gummy bears,340,6.1,0.4,74.2,20.3,0.5,0.3,0.3,0.1,"[C:0.4]","[Iron:0.4]",100,bowl
Marshmallows,318,1.2,0.2,80.5,15.7,0.4,0.3,0.2,0.2,"[B2:0.03]","[Calcium:2.5]",100,bowl
Toffee,428,2.4,12.3,69.6,702.1,0.6,0.4,0.4,0.3,"[A:1.5]","[Calcium:11.4]",100,quantity
Caramel,389,0.8,10.6,77.3,599.8,0.6,0.4,0.5,0.3,"[A:1.6]","[Calcium:13.2]",100,quantity
Taffy,389,0.7,11.1,76.5,601.4,0.5,0.4,0.4,0.3,"[B3:0.05]","[Iron:0.5]",100,quantity
Pudding (vanilla),150,3.0,4.0,25.0,300.0,8.0,5.0,3.0,20.0,"[A:150]","[Iron:0.2,Calcium:120.0]",100,bowl
Rice pudding,130,3.0,2.0,20.0,250.0,8.0,4.0,3.0,18.0,"[A:80]","[Iron:0.1,Calcium:100.0]",100,bowl
Custard,150,4.0,5.0,20.0,320.0,7.0,6.0,4.0,22.0,"[A:200]","[Iron:0.3,Calcium:130.0]",100,bowl
Flan,140,4.0,3.0,18.0,300.0,6.0,5.0,3.0,18.0,"[A:100]","[Iron:0.2,Calcium:120.0]",100,bowl
Tiramisu,240,5.0,12.0,30.0,400.0,10.0,8.0,6.0,30.0,"[A:150]","[Iron:0.5,Calcium:140.0]",100,slice
Baklava,430,6.0,20.0,55.0,900.0,15.0,8.0,8.0,25.0,"[E:2.0]","[Iron:1.2,Calcium:60.0]",100,slice
Cannoli,310,7.0,18.0,30.0,600.0,10.0,8.0,5.0,20.0,"[A:200]","[Iron:0.8,Calcium:100.0]",100,quantity
Ã‰clair,260,5.0,15.0,25.0,450.0,10.0,8.0,6.0,20.0,"[A:150]","[Iron:0.6,Calcium:90.5]",100,quantity
Cupcake,350,4.0,15.0,45.0,750.0,20.0,15.0,10.0,30.0,"[A:150]","[Iron:1.0,Calcium:90.0]",100,quantity
Danish pastry,406,6.0,22.0,45.0,900.0,25.0,15.0,12.0,35.0,"[A:200]","[Iron:1.5,Calcium:100.0]",100,quantity
Macaron,470,6.0,25.0,50.0,1100.0,30.0,20.0,10.0,40.0,"[E:2.0]","[Iron:1.0,Calcium:70.0]",100,quantity
Mochi,150,2.0,1.0,34.0,300.0,8.0,6.0,4.0,20.0,"[B1:0.1]","[Iron:0.2,Calcium:20.0]",100,quantity
Churros,450,5.0,25.0,55.0,900.0,25.0,15.0,10.0,30.0,"[A:150]","[Iron:1.0,Calcium:90.0]",100,quantity
Funnel cake,410,5.0,22.0,50.0,850.0,20.0,10.0,8.0,25.0,"[A:100]","[Iron:1.0,Calcium:85.0]",100,plate
Pretzel sticks,380,8.0,3.0,80.0,1300.0,40.0,8.0,10.0,15.0,"[B1:0.4]","[Iron:4.5,Calcium:80.0]",100,quantity
Soft pretzel,370,8.0,4.0,75.0,1250.0,38.0,8.0,9.0,15.0,"[B1:0.4]","[Iron:4.0,Calcium:75.0]",100,quantity
Meat sausage (pork),300,15.0,25.0,5.0,800.0,10.0,6.0,5.0,20.0,"[B12:1.8]","[Iron:1.2,Calcium:40.0]",100,quantity
Chicken sausage,190,12.0,15.0,4.0,600.0,8.0,3.0,4.0,15.0,"[B6:0.5]","[Iron:1.0,Calcium:20.0]",100,quantity
Grilled cheese sandwich,310,12.0,15.0,28.0,700.0,15.0,6.0,7.0,25.0,"[A:350]","[Iron:1.0,Calcium:250.0]",100,sandwich
Falafel quantity,350,15.0,15.0,40.0,800.0,20.0,8.0,8.0,30.0,"[C:5.0]","[Iron:3.0,Calcium:100.0]",100,quantity
Gyro,350,20.0,15.0,25.0,750.0,18.0,5.0,6.0,25.0,"[B12:1.5]","[Iron:2.0,Calcium:80.0]",100,quantity
Burrito (beef),300,20.0,12.0,30.0,700.0,15.0,6.0,7.0,20.0,"[B6:0.4]","[Iron:2.5,Calcium:60.0]",100,quantity
Burrito (bean and cheese),290,15.0,10.0,35.0,650.0,20.0,8.0,7.0,20.0,"[B6:0.3]","[Iron:3.0,Calcium:150.0]",100,quantity
Chimichanga,460,22.0,25.0,35.0,1000.0,30.0,8.0,10.0,30.0,"[B6:0.5]","[Iron:3.5,Calcium:70.0]",100,quantity
Quesadilla (cheese),400,18.0,28.0,30.0,900.0,25.0,10.0,8.0,35.0,"[A:500]","[Iron:1.8,Calcium:300.0]",100,slice
Tacos (beef),220,15.0,12.0,20.0,600.0,12.0,5.0,6.0,15.0,"[B6:0.3]","[Iron:2.0,Calcium:60.0]",100,quantity
Tacos (fish),200,14.0,8.0,15.0,550.0,10.0,4.0,5.0,20.0,"[B12:1.0]","[Iron:1.5,Calcium:50.0]",100,quantity
Nachos (beef),450,20.0,25.0,40.0,950.0,28.0,10.0,12.0,30.0,"[B6:0.5]","[Iron:3.5,Calcium:80.0]",100,plate

